12/02/2019,03:49:56,
S=ADXL355 C=53 F=125.00
-434.8800,-16519.8711,-325.9520
-434.7520,-16522.1758,-329.0880
-435.0720,-16522.3047,-328.1280
-436.9280,-16520.0000,-327.8080
-436.2240,-16520.9609,-321.0880
-435.4560,-16519.8711,-323.7760
-434.3040,-16523.8398,-328.4480
-434.4960,-16522.5605,-327.1680
-436.2880,-16521.7285,-324.8640
-436.5440,-16518.3359,-332.1600
-434.9440,-16517.8887,-330.3040
-434.8160,-16521.0879,-323.9040
-435.3920,-16524.4160,-323.7760
-434.6880,-16524.4805,-320.1920
-437.9520,-16520.3203,-320.6400
-437.3760,-16521.0234,-326.6560
-438.2080,-16519.5527,-326.6560
-436.3520,-16522.3672,-332.4800
-439.1040,-16520.3203,-331.3920
-439.0400,-16522.9434,-331.8400
-436.5440,-16523.7129,-329.9840
-433.5360,-16520.1914,-331.4560
-434.3680,-16519.5527,-319.6800
-434.1120,-16519.8711,-317.5040
-434.5600,-16520.6406,-327.5520
-431.0400,-16519.7441,-322.6240
-436.2240,-16516.5449,-328.3840
-436.8000,-16521.2793,-336.3200
-441.5360,-16521.4727,-332.0960
-437.9520,-16518.5918,-324.4800
-438.4640,-16519.5527,-323.9680
-440.5760,-16522.2402,-323.5200
-438.0800,-16522.7520,-324.1600
-438.5280,-16520.5117,-327.1680
-436.3520,-16517.5684,-326.9120
-434.1120,-16520.7676,-323.3920
-435.5200,-16520.5117,-329.6000
-435.0720,-16520.5762,-331.7120
-435.4560,-16519.6152,-327.2960
-434.4960,-16520.9609,-326.1440
-435.9680,-16518.9121,-322.3680
-436.2880,-16521.8555,-321.4720
-437.8240,-16520.9609,-321.7280
-438.5920,-16520.7676,-326.0800
-436.9920,-16522.3672,-327.9360
-439.6800,-16518.9766,-331.9040
-436.6080,-16521.2168,-332.2880
-434.8800,-16519.2969,-332.2240
-433.4080,-16520.8320,-327.1040
-431.1040,-16520.1289,-326.5280
-431.7440,-16517.8887,-318.6560
-434.9440,-16518.1445,-320.3840
-435.5200,-16520.3203,-319.0400
-438.7200,-16520.6406,-325.3120
-436.9920,-16521.5352,-324.9280
-442.9440,-16520.0000,-328.7040
-440.1280,-16520.1289,-331.8400
-438.7840,-16519.5527,-332.4160
-438.1440,-16520.7676,-331.1360
-434.1760,-16523.1992,-326.1440
-433.5360,-16520.8320,-323.9040
-433.9840,-16520.4473,-320.1920
-434.3680,-16517.6953,-319.3600
-438.9760,-16519.6797,-329.8560
-435.2000,-16519.6152,-325.7600
-436.4800,-16519.6797,-322.7520
-438.3360,-16519.9355,-327.0400
-440.4480,-16518.0801,-329.4720
-437.5040,-16517.8887,-331.0720
-439.4880,-16520.7676,-333.9520
-439.7440,-16521.9199,-333.2480
-437.9520,-16521.0234,-323.2640
-436.9280,-16522.4316,-319.3600
-435.2000,-16523.5195,-323.0720
-432.8320,-16521.4727,-325.5040
-434.4960,-16520.5762,-327.3600
-432.7680,-16518.7207,-330.8800
-438.1440,-16519.6152,-331.7120
-435.3280,-16521.2793,-327.0400
-436.2240,-16520.3848,-325.5040
-434.6880,-16520.3848,-321.0240
-436.6720,-16519.4883,-323.2640
-438.2720,-16521.7930,-324.1600
-438.5920,-16522.0488,-324.6080
-436.6080,-16520.2559,-323.1360
-437.3760,-16523.1992,-326.4640
-438.7840,-16522.6875,-333.0560
-437.3120,-16520.5762,-335.4240
-434.5600,-16518.0156,-330.8160
-434.9440,-16520.5117,-326.3360
-433.7920,-16520.3848,-317.8880
-435.0080,-16517.5684,-315.3920
-437.6320,-16515.9688,-320.0000
-435.5200,-16519.0391,-322.9440
-436.9280,-16519.8711,-329.1520
-437.5040,-16517.2480,-330.0480
-437.9520,-16520.8320,-334.8480
-438.7840,-16519.6797,-335.2320
-438.3360,-16522.4316,-330.6880
-437.3120,-16519.7441,-328.1280
-436.6720,-16520.9609,-322.8160
-433.6000,-16523.5840,-322.4320
-434.3680,-16521.3438,-321.5360
-435.6480,-16518.6562,-321.4720
-436.3520,-16518.9121,-320.7040
-436.4800,-16521.4727,-325.8880
-438.4000,-16521.0234,-326.9760
-435.7120,-16521.9199,-328.8960
-436.6720,-16522.6230,-330.1120
-441.6640,-16520.9609,-331.7120
-439.5520,-16520.8320,-329.1520
-439.4880,-16517.0566,-329.4080
-436.3520,-16519.2969,-327.1040
-434.5600,-16522.1758,-323.6480
-433.7280,-16520.8965,-324.8000
-435.0080,-16523.0078,-326.7200
-438.5280,-16521.1523,-325.7600
-438.0160,-16518.9121,-322.0480
-437.1840,-16518.3359,-324.2880
-437.7600,-16521.7930,-326.1440
-438.5280,-16523.6484,-333.5680
-436.6080,-16521.3438,-331.3280
-435.8400,-16520.1914,-333.6320
-437.3120,-16521.0234,-334.3360
-435.7120,-16517.8887,-329.0880
-434.8800,-16520.0000,-326.8480
-433.6640,-16521.2793,-324.9920
-432.3840,-16520.1914,-323.7120
-434.2400,-16519.6797,-318.3360
-437.5040,-16521.5352,-319.0400
-436.4800,-16519.3594,-328.3200
-437.8240,-16520.5117,-331.8400
-438.5920,-16524.6074,-334.5920
-437.1840,-16521.7930,-338.6880
-435.0080,-16521.3438,-337.4080
-432.1920,-16519.1680,-332.0320
-432.1920,-16519.2324,-322.6880
-434.4320,-16520.7031,-315.3920
-435.9680,-16522.1758,-312.2560
-437.4400,-16522.1758,-315.2640
-435.8400,-16522.4961,-321.0880
-436.8640,-16522.1758,-335.4880
-441.2160,-16521.4727,-338.4320
-436.6720,-16519.9355,-339.0720
-436.0960,-16519.6797,-336.3840
-434.2400,-16516.3516,-328.0000
-436.0320,-16518.5273,-322.1120
-433.6000,-16523.2637,-315.3920
-435.5200,-16521.0234,-313.2800
-439.0400,-16520.4473,-318.3360
-438.3360,-16519.6152,-325.1200
-436.4160,-16521.2793,-328.7040
-436.5440,-16521.5996,-336.1920
-437.5680,-16518.9121,-342.4000
-436.8000,-16519.2324,-335.7440
-438.7840,-16518.9121,-335.8720
-436.2240,-16518.2715,-324.2240
-433.7280,-16519.8711,-318.2080
-434.4320,-16520.8965,-308.9280
-436.9920,-16518.5918,-310.4000
-440.2560,-16515.7754,-323.2000
-439.1680,-16516.6719,-329.7280
-438.9760,-16520.6406,-329.9840
-439.9360,-16522.0488,-334.2080
-438.0160,-16520.2559,-338.3040
-438.2720,-16521.1523,-338.3680
-438.1440,-16520.5117,-333.3120
-435.1360,-16521.4082,-323.7120
-434.4320,-16520.5117,-319.6160
-433.5360,-16519.9355,-307.8400
-431.7440,-16522.4961,-314.4960
-436.2240,-16521.7285,-323.4560
-436.0960,-16518.5273,-331.7120
-442.7520,-16519.2324,-333.1840
-440.8960,-16518.0156,-332.3520
-440.1920,-16518.9766,-331.9680
-435.3280,-16522.1758,-330.3040
-438.0160,-16526.1445,-328.3200
-437.6320,-16525.5684,-323.2000
-440.4480,-16520.6406,-322.8800
-437.1200,-16517.7598,-313.9840
-434.4960,-16517.7598,-320.5120
-434.1760,-16524.1602,-326.7200
-434.4320,-16523.0723,-334.6560
-437.8880,-16520.4473,-337.5360
-435.4560,-16523.1367,-333.1840
-436.9920,-16523.1367,-323.5840
-432.7040,-16519.0391,-315.0080
-436.4160,-16518.9121,-315.3920
-436.2240,-16519.6797,-318.8480
-439.4880,-16520.3848,-327.2320
-439.4880,-16517.8242,-337.6000
-439.5520,-16517.7598,-336.5760
-438.5280,-16516.0312,-333.8880
-438.4000,-16517.1836,-331.5840
-437.3760,-16520.8965,-324.0960
-433.9840,-16518.6562,-316.3520
-433.9840,-16522.0488,-312.1280
-433.2800,-16520.9609,-309.9520
-438.9760,-16524.0312,-313.2800
-435.9040,-16521.8555,-320.3840
-441.7920,-16518.2070,-336.0000
-439.9360,-16517.6953,-352.5760
-439.4880,-16520.3848,-353.7280
-434.8800,-16522.4961,-339.0080
-432.6400,-16524.0312,-321.3440
-431.1040,-16523.5195,-308.7360
-430.7200,-16523.6484,-301.2480
-435.2640,-16522.0488,-309.1840
-438.8480,-16521.0234,-322.8160
-437.0560,-16514.8809,-332.4160
-434.0480,-16514.5605,-339.7120
-439.5520,-16518.9766,-336.6400
-436.5440,-16524.3516,-339.5840
-442.0480,-16528.6406,-332.7360
-438.1440,-16524.9277,-326.4000
-438.6560,-16524.0312,-316.1600
-434.4320,-16519.0391,-318.2720
-432.0000,-16512.0000,-325.9520
-431.4880,-16514.4961,-332.9920
-435.3280,-16517.8887,-331.0080
-437.3760,-16524.8633,-328.2560
-436.6720,-16526.7207,-312.1280
-434.9440,-16529.7930,-307.1360
-440.8320,-16521.9844,-326.5920
-441.9200,-16517.1836,-341.8240
-439.2960,-16511.1680,-355.0080
-437.8880,-16516.0957,-346.8800
-431.8720,-16519.6152,-333.1200
-432.5120,-16527.4883,-316.0960
-432.0640,-16528.3203,-310.4640
-436.4160,-16522.7520,-307.9680
-438.0800,-16518.3359,-320.3200
-438.2080,-16516.3516,-324.3520
-435.5200,-16516.9922,-332.3520
-437.9520,-16522.8164,-329.7280
-438.9120,-16527.9355,-337.0880
-443.2000,-16531.7754,-333.6960
-442.3680,-16524.0957,-343.3600
-437.4400,-16517.7598,-351.2320
-430.5920,-16515.3281,-343.1040
-424.3840,-16513.8555,-332.1600
-424.1280,-16516.4160,-314.5600
-429.4400,-16524.2871,-293.8240
-436.2880,-16526.7207,-286.5920
-441.1520,-16520.8320,-290.4320
-446.5280,-16518.4648,-305.2800
-447.1680,-16514.4316,-332.5440
-443.6480,-16517.2480,-368.1280
-445.1840,-16529.0234,-400.3200
-441.0880,-16529.7285,-404.5440
-435.4560,-16528.8965,-380.3520
-431.3600,-16523.8398,-320.7680
-424.7040,-16515.3926,-264.1280
-426.5600,-16509.6953,-234.2400
-422.7840,-16503.5527,-247.4240
-427.0080,-16511.8086,-282.4960
-435.3280,-16525.5684,-331.6480
-446.6560,-16535.1035,-371.1360
-450.6240,-16536.0000,-383.2320
-450.6240,-16530.4961,-370.9440
-443.1360,-16520.0645,-357.6320
-437.8240,-16513.7930,-344.0000
-432.9600,-16509.8242,-327.2960
-432.7040,-16513.2168,-308.2240
-435.3920,-16526.1445,-303.0400
-435.2000,-16526.7832,-296.1280
-431.8080,-16521.0879,-290.1120
-430.8480,-16516.0312,-300.8640
-431.2320,-16513.4082,-316.7360
-430.4640,-16517.5039,-336.1920
-431.4880,-16520.9609,-349.5680
-438.2080,-16523.9688,-367.6160
-441.3440,-16532.0312,-366.9120
-443.5200,-16532.2871,-349.1200
-444.4800,-16519.6152,-331.9680
-447.3600,-16510.8477,-309.0560
-440.8960,-16506.9434,-292.1600
-433.2800,-16508.2871,-298.4320
-427.0720,-16516.9277,-301.0560
-427.2640,-16530.8164,-305.7280
-434.8800,-16538.3672,-327.1040
-442.1120,-16535.4238,-357.3760
-441.4720,-16522.7520,-372.6080
-438.0160,-16508.9922,-371.0080
-430.7840,-16507.2637,-344.2560
-426.4320,-16514.3047,-316.6080
-427.9680,-16525.6328,-300.2880
-435.9040,-16529.8555,-290.4960
-448.8960,-16531.1367,-296.6400
-450.6240,-16520.5762,-301.3120
-443.5200,-16507.6484,-310.7200
-430.7840,-16501.3125,-334.2720
-422.8480,-16505.5996,-359.8080
-423.6800,-16524.7363,-361.1520
-428.0320,-16542.7832,-348.4160
-435.5840,-16543.1680,-332.1600
-447.8720,-16534.3359,-303.3600
-456.8320,-16520.9609,-295.7440
-451.0720,-16504.4473,-319.0400
-440.1920,-16495.8086,-355.4560
-428.8640,-16504.7031,-376.8320
-424.9600,-16521.2168,-372.9920
-418.8800,-16531.1367,-342.0160
-422.5280,-16526.9121,-297.9840
-425.1520,-16511.2969,-235.2640
-436.2240,-16500.8633,-206.7840
-439.2960,-16507.7129,-226.1120
-441.0880,-16534.0156,-287.5520
-449.8560,-16555.7129,-364.3520
-458.9440,-16548.3516,-454.9760
-462.0160,-16531.3281,-518.5280
-461.5680,-16519.8086,-504.8960
-445.6960,-16517.6328,-421.3760
-416.4480,-16500.8008,-339.3280
-411.2000,-16490.4961,-249.4720
-400.7040,-16504.1914,-167.3600
-407.8080,-16516.6719,-94.1440
-438.5920,-16505.9199,-69.6960
-436.4800,-16515.8398,-161.2800
-436.3520,-16538.8809,-312.0000
-438.3360,-16553.0234,-499.1360
-452.6080,-16547.4551,-617.1520
-461.7600,-16534.9766,-648.5760
-468.4160,-16532.7363,-583.6800
-463.0400,-16522.4961,-423.8080
-449.0880,-16513.7285,-271.3600
-449.0880,-16478.2070,-112.0000
-388.6080,-16487.0391,-51.0080
-358.7200,-16508.9277,-44.2880
-405.0560,-16502.5918,-62.6560
-451.3920,-16500.2246,-203.9040
-440.7680,-16550.8477,-429.5040
-451.2640,-16566.2070,-588.5440
-459.2640,-16554.8809,-658.9440
-452.3520,-16527.4883,-618.3040
-447.5520,-16510.0801,-465.6000
-440.2560,-16505.3438,-307.0720
-431.8080,-16505.0879,-201.6000
-437.3120,-16505.9199,-107.9680
-418.2400,-16537.0879,-108.6720
-461.5680,-16503.1035,-106.6240
-454.8480,-16509.6953,-206.8480
-446.5280,-16512.7676,-337.6640
-430.3360,-16507.3281,-475.7760
-419.6480,-16527.4238,-551.8080
-401.9840,-16545.6641,-550.9120
-403.7120,-16548.9277,-470.7200
-413.5040,-16538.8809,-354.8800
-439.4240,-16505.7285,-230.0160
-458.2400,-16499.0078,-138.0480
-452.6720,-16527.2324,-123.9040
-456.0000,-16528.0645,-178.9440
-478.2080,-16505.2793,-255.1680
-470.7840,-16499.3281,-385.5360
-452.7360,-16504.0000,-505.9840
-425.6000,-16533.1191,-546.0480
-395.2640,-16550.2070,-504.3200
-402.2400,-16538.1113,-421.6320
-420.8000,-16531.8398,-298.1120
-433.0240,-16508.6074,-162.6240
-445.4400,-16485.5039,-64.0640
-433.9200,-16497.1523,-58.6880
-431.2320,-16501.6328,-170.1120
-426.2400,-16538.2402,-364.6720
-434.4320,-16569.0879,-543.1680
-456.5120,-16549.9512,-642.1120
-474.8160,-16531.0723,-597.5040
-482.0480,-16512.0000,-447.8720
-470.7840,-16494.3359,-289.2160
-451.8400,-16478.9121,-162.2400
-378.6880,-16499.9688,-128.5760
-337.9840,-16541.2480,-149.3120
-394.9440,-16538.3672,-129.1520
-468.7360,-16505.7285,-205.5040
-454.3360,-16536.0645,-397.2480
-460.6720,-16532.8633,-530.1120
-456.5760,-16517.7598,-570.3040
-446.3360,-16516.9277,-512.0640
-425.7920,-16514.3672,-377.0880
-424.9600,-16536.3848,-278.4640
-429.2480,-16546.1758,-234.6880
-442.8800,-16528.7031,-236.4800
-453.5680,-16504.1289,-238.6560
-461.3760,-16488.1289,-227.1360
-444.8640,-16488.4473,-243.9040
-425.2160,-16513.8555,-300.9280
-414.0800,-16534.0156,-369.9200
-410.8800,-16546.1113,-422.2080
-414.7200,-16553.0234,-441.7920
-434.6240,-16540.4805,-419.2640
-453.6320,-16521.8555,-380.6720
-456.3840,-16507.1992,-333.3760
-451.3280,-16493.3770,-285.0560
-436.9920,-16498.3047,-250.4960
-431.6160,-16509.5684,-220.1600
-437.9520,-16532.0957,-238.0160
-441.2160,-16536.3203,-296.5120
-447.9360,-16522.1758,-341.8240
-445.7600,-16516.6719,-365.8880
-433.2160,-16510.5918,-372.1600
-416.5120,-16513.9199,-371.2000
-407.9360,-16531.8398,-366.0800
-419.3280,-16553.2168,-378.8160
-431.4240,-16542.7207,-380.0960
-450.2400,-16522.1758,-342.9120
-460.7360,-16500.5449,-274.1760
-460.1600,-16488.5762,-234.7520
-442.6240,-16485.6328,-236.0320
-424.8960,-16512.3848,-266.6880
-428.0960,-16533.1836,-299.0720
-432.0640,-16548.4160,-342.4000
-440.2560,-16536.1914,-380.5440
-445.3760,-16525.1836,-424.3200
-437.3760,-16522.8164,-446.9760
-430.8480,-16522.8164,-416.2560
-427.2640,-16520.0000,-337.2160
-427.9040,-16517.1836,-237.7600
-426.1120,-16510.7207,-192.6400
-431.2320,-16501.1836,-215.2320
-445.1840,-16512.5762,-274.3040
-455.9360,-16528.8965,-348.9920
-451.2640,-16533.7598,-410.7520
-441.6640,-16514.6230,-423.7440
-434.0480,-16507.1367,-395.4560
-431.6800,-16522.9434,-348.9280
-429.9520,-16524.6719,-310.2080
-432.3200,-16523.1992,-273.0880
-439.1040,-16525.6328,-252.9920
-436.2240,-16522.6230,-272.0640
-427.3920,-16517.8887,-315.0080
-423.8720,-16516.0957,-347.7760
-433.1520,-16526.7832,-376.3200
-439.7440,-16534.8477,-406.6560
-445.6320,-16524.4805,-384.6400
-446.7840,-16511.4238,-315.0720
-450.1760,-16511.4238,-263.3600
-442.7520,-16511.1680,-258.5600
-408.7040,-16527.5527,-298.6240
-437.4400,-16515.6484,-308.8000
-442.1760,-16521.0879,-337.8560
-448.7040,-16515.5840,-347.9040
-444.9280,-16513.3438,-338.3040
-434.3680,-16517.7598,-316.0960
-424.2560,-16529.0234,-326.0160
-423.2320,-16544.8965,-343.9360
-431.5520,-16540.3516,-333.3760
-430.6560,-16526.0801,-332.5440
-432.4480,-16518.9766,-367.2320
-434.8800,-16514.1113,-382.1440
-443.8400,-16508.0957,-351.6800
-452.9280,-16499.4551,-305.7920
-454.4640,-16494.2070,-249.1520
-445.5040,-16509.2480,-207.8720
-439.2320,-16532.6719,-221.5680
-432.1920,-16540.2871,-293.1840
-425.0880,-16534.2070,-373.5040
-428.2240,-16527.1035,-435.5200
-426.6240,-16526.7207,-463.7440
-421.8880,-16525.5684,-451.0720
-435.1360,-16526.5918,-402.4960
-443.2640,-16517.8242,-313.6000
-444.0960,-16507.8398,-205.4400
-438.9760,-16501.8242,-142.0800
-443.5840,-16509.3770,-162.3680
-441.6640,-16523.0078,-238.0800
-437.6320,-16533.6953,-360.6400
-438.7840,-16528.2559,-463.8720
-434.8160,-16520.6406,-505.0240
-433.9840,-16527.8086,-480.5760
-435.5840,-16521.4727,-396.8640
-438.7840,-16516.9277,-288.3200
-444.3520,-16511.1035,-207.6800
-415.4240,-16529.0234,-209.9200
-411.7760,-16519.6797,-181.9520
-452.1600,-16506.1113,-206.9760
-447.2960,-16519.1680,-354.1120
-438.5920,-16539.7754,-460.1600
-438.7200,-16537.5996,-509.6320
-441.8560,-16514.3672,-463.4240
-440.2560,-16495.9355,-350.2720
-430.0160,-16512.1914,-254.7840
-429.1840,-16534.9766,-209.9840
-439.6160,-16535.7441,-216.1920
-447.2320,-16517.6328,-263.4880
-447.0400,-16502.3359,-329.0880
-432.7680,-16508.6074,-370.3040
-429.3120,-16521.9199,-386.8800
-432.5760,-16530.1758,-371.9040
-440.9600,-16534.8477,-344.8320
-438.2080,-16540.8008,-344.0640
-424.7040,-16531.7129,-343.9360
-422.2720,-16514.1758,-327.4880
-429.1200,-16498.4961,-321.5360
-440.4480,-16500.7363,-324.8640
-452.4160,-16515.5195,-303.1040
-454.8480,-16526.0801,-271.1680
-446.6560,-16532.1602,-265.0240
-429.5680,-16525.2480,-284.9920
-427.0080,-16521.7930,-323.2000
