12/02/2019,03:49:56,
12/02/2019,03:50:01,
S=ADXL355 C=53 F=125.00
-437.8880,-16527.4883,-391.6160
-433.9200,-16527.4238,-371.0080
-436.0320,-16518.8477,-330.5600
-435.3920,-16510.7207,-306.2400
-438.6560,-16515.9043,-280.8320
-437.6320,-16519.1680,-271.8080
-434.2400,-16517.2480,-295.8080
-434.5600,-16521.3438,-339.1360
-434.9440,-16528.7031,-364.4800
-434.8800,-16529.5996,-376.4480
-440.6400,-16526.8477,-371.0720
-440.2560,-16523.5195,-348.5440
-439.8080,-16507.1367,-308.8000
-435.7760,-16502.0801,-274.6880
-428.6080,-16514.6875,-271.2320
-429.3760,-16529.6641,-287.8080
-435.0080,-16536.0000,-327.8720
-441.6640,-16535.0391,-380.9280
-441.0880,-16524.4160,-399.1040
-437.6320,-16513.7285,-383.4880
-437.7600,-16507.1367,-344.7680
-435.2640,-16502.5273,-291.8400
-432.7040,-16517.4395,-258.1760
-434.5600,-16535.3594,-264.8960
-435.6480,-16535.2969,-297.2800
-435.3920,-16519.5527,-340.0320
-438.9760,-16510.7207,-369.9840
-439.5520,-16511.9355,-383.9360
-440.8960,-16523.5195,-381.3760
-438.1440,-16529.2793,-362.2400
-434.5600,-16524.6719,-314.3680
-431.9360,-16517.8887,-271.1040
-435.0720,-16512.7676,-254.7840
-438.4640,-16515.3281,-272.2560
-438.1440,-16518.5273,-319.2320
-436.6720,-16520.5762,-372.1600
-436.3520,-16528.4473,-393.1520
-433.4080,-16523.5840,-375.0400
-435.0720,-16520.4473,-338.4960
-438.2080,-16517.1836,-307.2000
-440.8320,-16515.1992,-287.4240
-440.3840,-16517.6953,-290.0480
-437.0560,-16521.6641,-305.8560
-434.2400,-16517.9512,-328.5760
-434.7520,-16518.9121,-347.2000
-434.5600,-16520.1289,-357.2480
-437.3760,-16527.2324,-353.1520
-441.2160,-16524.9277,-335.8720
-441.2800,-16516.8633,-313.1520
-434.8160,-16512.9609,-292.4800
-427.2000,-16515.1367,-293.9520
-431.0400,-16529.8555,-313.1520
-443.4560,-16538.8809,-352.8960
-446.9760,-16529.9844,-390.7840
-445.8240,-16514.8809,-383.4240
-440.6400,-16503.4238,-323.7760
-432.6400,-16498.3672,-278.2080
-425.6640,-16508.6074,-257.0240
-433.7280,-16533.2480,-266.6240
-439.3600,-16545.3438,-302.9760
-436.6720,-16541.0566,-361.9200
-432.3840,-16525.5684,-406.1440
-433.6640,-16512.0645,-408.3200
-440.1280,-16505.4727,-381.9520
-441.2160,-16509.8242,-327.7440
-435.3920,-16519.6152,-269.4400
-431.8720,-16530.4961,-240.1280
-433.7920,-16528.3848,-247.5520
-437.8880,-16518.0156,-285.5040
-441.0880,-16512.8320,-338.8800
-441.6000,-16514.6875,-391.6800
-440.8320,-16521.9199,-410.1120
-434.2400,-16530.3047,-395.9680
-430.2720,-16529.2168,-346.4960
-430.9760,-16525.9512,-299.3280
-434.8800,-16517.8242,-272.3200
-433.9840,-16509.8887,-264.1280
-435.5200,-16512.6406,-280.0640
-436.0960,-16522.4961,-320.0640
-440.0000,-16529.6641,-359.8080
-441.9840,-16526.4648,-379.3920
-442.9440,-16518.7207,-369.9840
-438.5920,-16516.4160,-343.8720
-435.8400,-16515.9043,-310.1440
-432.7680,-16517.1191,-291.7120
-433.4080,-16523.5195,-299.2640
-430.9120,-16525.7598,-325.5040
-431.1040,-16523.1992,-339.0080
-434.5600,-16522.7520,-346.2400
-439.0400,-16522.1758,-344.1280
-438.6560,-16518.7207,-331.2000
-436.6720,-16517.4395,-322.3680
-437.8880,-16515.0078,-303.5520
-439.2320,-16515.9688,-312.9600
-443.3280,-16520.4473,-322.4320
-440.3200,-16523.9043,-332.3520
-441.8560,-16521.6641,-338.3040
-439.7440,-16522.9434,-344.9600
-431.5520,-16523.7129,-346.7520
-429.5040,-16524.0957,-337.2160
-431.9360,-16522.4961,-321.3440
-434.1120,-16523.4551,-311.1040
-438.4640,-16517.6328,-306.6240
-438.7840,-16514.4316,-311.7440
-438.5280,-16514.4961,-318.0160
-440.3840,-16520.5762,-332.6720
-439.2320,-16523.5840,-345.2800
-437.6320,-16522.4961,-346.3040
-439.2960,-16523.0723,-338.1120
-437.4400,-16521.0234,-334.3360
-436.0960,-16521.1523,-320.5760
-433.3440,-16515.1367,-314.6240
-433.7280,-16514.4961,-306.5600
-433.9840,-16518.7207,-309.9520
-435.9040,-16522.4961,-317.1840
-437.5040,-16522.7520,-334.8480
-438.0800,-16522.4961,-349.3760
-436.1600,-16524.4160,-352.2560
-437.1840,-16521.5996,-343.7440
-435.7120,-16520.7676,-330.6240
-433.8560,-16519.4883,-313.4720
-434.3680,-16518.1445,-307.9040
-437.5680,-16518.0801,-308.4800
-438.8480,-16515.5195,-316.8000
-439.2320,-16520.3848,-324.8640
-435.3920,-16523.3281,-334.0160
-435.5840,-16522.6230,-339.6480
-433.5360,-16522.6875,-337.6640
-433.5360,-16522.9434,-331.7760
-434.8160,-16522.2402,-332.0960
-436.8640,-16518.4648,-329.5360
-438.0160,-16521.8555,-321.4720
-435.3280,-16520.7031,-316.9280
-434.3680,-16518.4648,-320.9600
-436.3520,-16518.0156,-319.2960
-437.5040,-16520.2559,-323.1360
-438.7200,-16522.2402,-327.2960
-437.6960,-16526.2070,-327.3600
-436.4160,-16522.3672,-330.1120
-438.8480,-16521.4082,-332.2880
-438.1440,-16522.1113,-336.2560
-437.9520,-16523.0723,-339.0720
-435.5840,-16519.6152,-331.5840
-434.7520,-16519.2324,-325.8240
-436.2880,-16518.8477,-318.6560
-436.2240,-16516.8633,-310.2080
-435.3280,-16518.5273,-312.7040
-431.7440,-16524.2871,-328.4480
-434.7520,-16525.0566,-333.1200
-439.8720,-16522.6875,-344.0000
-440.0000,-16520.6406,-351.8080
-438.7200,-16520.9609,-345.9200
-439.1680,-16519.0391,-331.2640
-439.8720,-16518.0801,-321.0240
-434.5600,-16514.7520,-306.8160
-432.3840,-16523.5195,-302.9120
-435.5200,-16524.6719,-314.4960
-437.5040,-16522.1113,-326.2720
-438.4640,-16521.4082,-333.8880
-437.6960,-16521.5996,-345.0240
-439.1680,-16518.8477,-349.1200
-436.3520,-16518.8477,-337.5360
-435.8400,-16520.5117,-326.4640
-434.5600,-16521.7930,-316.9920
-436.3520,-16521.5352,-307.1360
-437.5680,-16518.6562,-312.1280
-438.5920,-16519.2969,-314.5600
-436.5440,-16521.7285,-323.7120
-435.7120,-16524.0312,-344.2560
-436.6080,-16524.4160,-350.9760
-437.6960,-16520.9609,-343.2320
-437.1840,-16521.8555,-336.9600
-436.9920,-16517.5684,-323.5840
-437.6320,-16517.3125,-309.5680
-436.5440,-16520.4473,-306.3040
-434.5600,-16519.7441,-313.9840
-436.2880,-16523.5840,-321.2800
-438.1440,-16527.1035,-331.0080
-435.1360,-16523.2637,-339.2000
-436.4160,-16521.9199,-347.0080
-437.2480,-16521.6641,-347.0720
-436.3520,-16520.7676,-338.0480
-437.5040,-16515.0078,-324.8000
-436.8640,-16517.3770,-316.2880
-436.0960,-16518.5273,-308.4160
-435.6480,-16518.9121,-306.9440
-438.5920,-16518.7832,-321.0880
-438.7200,-16522.7520,-336.2560
-436.0960,-16522.8164,-340.4160
-434.4320,-16522.3672,-348.2240
-435.0080,-16525.3125,-342.4000
-436.0960,-16520.7676,-329.4720
-435.5840,-16517.7598,-324.6080
-438.8480,-16517.5684,-317.6960
-436.3520,-16517.5684,-310.6560
-435.2000,-16517.5684,-308.9920
-436.7360,-16521.2793,-319.9360
-436.6720,-16520.9609,-323.0080
-434.9440,-16521.9199,-334.9120
-437.6320,-16523.2637,-340.1600
-437.2480,-16523.0078,-338.6880
-437.7600,-16520.5762,-335.9360
-437.3760,-16519.7441,-330.7520
-435.5840,-16518.9766,-322.0480
-435.8400,-16521.8555,-316.6720
-437.2480,-16519.3594,-316.2880
-437.3120,-16521.4082,-321.1520
-437.8880,-16517.3770,-325.2480
-435.9040,-16518.1445,-330.8800
-438.4000,-16518.9121,-327.2320
-434.8160,-16521.6641,-333.9520
-435.6480,-16525.5039,-337.3440
-438.1440,-16522.5605,-334.7200
-437.6960,-16521.7930,-333.1200
-437.1840,-16524.0312,-332.2240
-436.0960,-16517.8242,-320.6400
-434.6240,-16518.5273,-313.7920
-435.9040,-16519.1680,-324.0320
-433.2800,-16519.0391,-317.9520
-435.2640,-16521.4082,-323.3920
-438.4000,-16518.5918,-326.7840
-438.7840,-16518.9766,-325.9520
-438.2720,-16520.6406,-328.0000
-436.7360,-16521.2168,-333.7600
-436.4160,-16521.9199,-337.1520
-436.9920,-16525.2480,-328.1280
-438.2720,-16521.4082,-323.9680
-438.0800,-16519.4238,-320.3840
-435.2640,-16519.9355,-316.0320
-436.6720,-16521.7285,-322.3040
-435.5200,-16518.9121,-320.4480
-434.7520,-16521.2168,-328.9600
-435.6480,-16526.7207,-336.8320
-438.9120,-16524.1602,-336.2560
-437.6960,-16521.6641,-336.7040
-440.5120,-16519.8711,-338.1120
-438.1440,-16518.1445,-329.9840
-434.6880,-16516.7363,-313.4720
-435.6480,-16518.3359,-312.1280
-436.0960,-16521.0879,-317.4400
-433.7920,-16522.3047,-322.3680
-435.0080,-16523.0078,-332.2240
-437.6320,-16520.5762,-336.7040
-437.0560,-16521.0234,-339.2000
-438.4640,-16521.2793,-340.1600
-439.0400,-16519.0391,-332.5440
-436.5440,-16519.8711,-321.9200
-436.9280,-16520.7031,-322.6880
-438.5920,-16518.6562,-319.4880
-435.8400,-16521.4082,-315.1360
-433.7280,-16520.3203,-321.6000
-433.7920,-16522.6875,-330.8160
-434.6880,-16522.7520,-334.9760
-437.8880,-16524.2871,-344.4480
-436.4160,-16521.9199,-345.0880
-434.3680,-16518.2070,-329.5360
-436.8000,-16516.1602,-318.7840
-437.8240,-16514.3672,-311.9360
-435.5200,-16516.8633,-308.9920
-434.6240,-16520.8320,-313.2800
-436.9280,-16521.0234,-325.0560
-435.4560,-16522.8164,-332.8640
-434.1120,-16522.0488,-343.7440
-437.6960,-16522.8164,-347.9040
-436.1600,-16522.0488,-341.1840
-433.7280,-16517.3125,-332.5440
-438.3360,-16518.0156,-317.3760
-437.1200,-16517.3770,-308.0960
-438.4640,-16519.4238,-310.7200
-439.1680,-16522.4961,-316.0320
-440.0000,-16521.0879,-322.5600
-437.8880,-16521.9199,-336.8320
-435.6480,-16522.6230,-345.0240
-434.3040,-16520.5117,-343.6160
-436.6080,-16522.4961,-335.8720
-435.9040,-16520.5762,-332.4160
-433.9200,-16521.4082,-322.1760
-436.4800,-16518.9766,-313.2160
-438.1440,-16520.8320,-313.0240
-438.4000,-16517.8887,-315.2640
-438.8480,-16520.4473,-325.6320
-437.6960,-16520.7031,-331.0720
-438.2080,-16520.4473,-335.1040
-436.5440,-16523.7129,-330.8800
-436.3520,-16522.5605,-328.9600
-434.6880,-16523.3281,-328.7040
-436.0320,-16522.4316,-328.0640
-436.6720,-16521.5996,-332.7360
-437.6960,-16518.0156,-330.9440
-435.0720,-16517.6953,-329.2800
-436.9280,-16520.2559,-324.3520
-438.5280,-16520.5117,-314.8160
-436.1600,-16520.1914,-314.4320
-439.2960,-16522.7520,-321.2160
-438.0160,-16520.9609,-326.8480
-433.7280,-16519.4238,-341.3760
-434.6880,-16522.6875,-343.0400
-438.4000,-16521.9844,-343.1680
-437.6320,-16523.2637,-333.0560
-433.7280,-16522.6230,-329.7280
-433.6000,-16521.3438,-312.5120
-431.8720,-16522.1113,-308.2880
-434.9440,-16521.9844,-316.5440
-437.4400,-16521.1523,-324.3520
-444.2880,-16519.1035,-325.5680
-443.0720,-16514.3047,-335.0400
-439.8720,-16518.7207,-336.8960
-435.9680,-16521.4082,-329.4080
-434.6880,-16520.6406,-327.9360
-435.6480,-16525.1191,-325.3760
-436.0320,-16526.3359,-321.2160
-438.5280,-16523.5840,-331.5200
-434.3040,-16520.9609,-332.3520
-433.0240,-16520.1289,-326.5280
-432.6400,-16516.4160,-329.9200
-434.9440,-16520.1289,-326.9120
-438.3360,-16520.7031,-326.0160
-437.6320,-16522.0488,-321.0880
-439.2320,-16523.6484,-322.8800
-440.9600,-16521.1523,-327.7440
-441.0880,-16519.6797,-336.1280
-442.6880,-16518.8477,-339.3920
-438.0800,-16517.4395,-333.8240
-436.8640,-16521.3438,-328.2560
-431.0400,-16523.3926,-317.5040
-428.5440,-16525.6953,-317.1200
-430.4000,-16529.0234,-326.6560
-430.5920,-16527.4238,-330.3040
-432.1920,-16521.9199,-332.0320
-436.8000,-16518.2070,-335.6800
-440.3840,-16516.2871,-330.1760
-441.8560,-16516.4160,-320.8320
-443.9040,-16515.1367,-319.5520
-443.6480,-16515.7754,-316.0320
-442.3680,-16520.8320,-320.3840
-435.7120,-16524.6719,-327.2960
-435.0080,-16524.3516,-336.7040
-433.3440,-16526.8477,-342.2720
-434.1120,-16525.3125,-342.3360
-430.6560,-16520.0645,-334.2720
-430.5280,-16518.4648,-328.3200
-432.7680,-16516.9277,-319.5520
-436.9280,-16516.6719,-311.4240
-441.0240,-16517.5039,-312.7680
-444.4160,-16515.7129,-314.3040
-447.5520,-16515.3281,-319.3600
-439.2960,-16521.0879,-325.3120
-433.6640,-16523.5195,-336.3840
-428.0320,-16525.9512,-337.8560
-430.0160,-16530.3047,-348.7360
-432.0640,-16526.4648,-350.5920
-434.8800,-16522.2402,-341.3120
-439.2320,-16519.8086,-322.3040
-438.5920,-16515.4551,-310.0800
-439.5520,-16513.7285,-296.7680
-437.8240,-16514.2402,-296.3840
-435.7760,-16516.9277,-306.5600
-433.9200,-16523.3281,-321.2800
-431.1680,-16529.2168,-336.7680
-435.4560,-16533.3125,-358.8480
-437.9520,-16531.1992,-368.3840
-440.7040,-16524.6719,-364.4160
-444.1600,-16518.0801,-346.6240
-441.4080,-16511.8711,-320.9600
-435.2000,-16509.5684,-291.3920
-435.0080,-16510.3359,-277.6960
-429.5040,-16518.9121,-281.2160
-430.8480,-16529.0879,-305.0240
-434.8800,-16534.5273,-334.0160
-437.6320,-16533.9512,-361.9840
-441.0240,-16523.0078,-376.1920
-442.6240,-16512.1914,-371.8400
-440.1920,-16511.3594,-350.7200
-439.2320,-16514.0488,-321.2800
-436.6720,-16517.6328,-297.2160
-433.1520,-16520.5762,-277.6320
-427.2640,-16525.4395,-281.7280
-430.9760,-16525.1191,-310.4640
-432.7680,-16522.9434,-341.6320
-433.1520,-16524.0957,-356.9920
-435.9680,-16522.3047,-363.8400
-443.1360,-16519.9355,-357.5680
-442.9440,-16518.9121,-336.8960
-439.7440,-16515.1992,-315.0080
-438.0800,-16515.1992,-301.4400
-433.4720,-16517.7598,-289.5360
-430.5280,-16520.5117,-298.7520
-435.0080,-16526.6562,-315.2000
-436.1600,-16524.8633,-332.9920
-434.2400,-16524.6719,-355.0720
-431.0400,-16521.3438,-359.4240
-431.8720,-16515.9043,-351.4240
-432.7680,-16518.2070,-335.2320
-441.1520,-16523.4551,-316.4800
-445.8880,-16523.1992,-302.4000
-448.1280,-16518.1445,-304.0640
-442.1120,-16514.7520,-310.7200
-433.5360,-16514.3047,-322.3680
-426.8800,-16517.1191,-334.2080
-427.2640,-16523.9688,-339.3920
-427.4560,-16532.4805,-339.7760
-434.4960,-16536.9609,-339.3920
-443.0720,-16529.7285,-339.6480
-444.0320,-16515.6484,-336.2560
-441.9200,-16500.2246,-330.4320
-439.5520,-16500.3516,-319.2960
-434.9440,-16507.3926,-302.6560
-430.9120,-16523.5195,-290.9440
-431.2320,-16541.3125,-295.7440
-433.9840,-16542.5273,-317.8240
-435.5840,-16531.5840,-347.7760
-439.2320,-16520.0000,-371.5840
-443.4560,-16507.6484,-379.9040
-442.1120,-16505.4082,-357.8880
-441.4720,-16508.2246,-325.8880
-433.8560,-16517.8887,-291.9680
-430.5280,-16528.5117,-269.7600
-429.6320,-16531.1367,-275.4560
-430.0160,-16526.2070,-298.8800
-434.7520,-16522.6230,-334.1440
-436.7360,-16520.7031,-364.2880
-440.3200,-16520.1289,-387.7760
-438.2720,-16523.4551,-378.8160
-437.5040,-16522.5605,-352.6400
-437.3120,-16522.3672,-316.3520
-438.5280,-16519.8086,-281.4720
-438.1440,-16514.6875,-275.0720
-440.2560,-16512.2559,-287.2320
-439.2320,-16516.8633,-311.2960
-434.8800,-16522.8809,-344.2560
-430.3360,-16526.1445,-364.0320
-429.9520,-16531.4551,-364.0320
-431.1680,-16530.0488,-351.8080
-435.5200,-16524.5449,-334.2080
-438.9120,-16520.2559,-323.3280
-441.7280,-16512.9609,-317.9520
-442.7520,-16507.4551,-311.2320
-440.3200,-16510.5273,-308.2240
-439.9360,-16515.7754,-306.7520
-438.5280,-16520.6406,-302.4640
-435.2000,-16525.1191,-316.2880
-437.2480,-16526.2070,-331.5840
-438.0160,-16526.4004,-353.7920
-437.5040,-16523.5840,-368.0640
-435.0720,-16519.2969,-371.0720
-433.6640,-16517.4395,-349.3760
-432.3840,-16518.5273,-324.9280
-432.2560,-16519.8711,-292.6080
-433.0240,-16523.9043,-275.2640
-436.8640,-16523.5195,-281.3440
-440.5120,-16522.1758,-303.2960
-443.8400,-16516.9277,-332.8640
-442.9440,-16517.1836,-360.0640
-439.6800,-16519.6797,-376.2560
-437.0560,-16522.7520,-364.8000
-436.3520,-16525.2480,-342.4000
-430.5280,-16526.2070,-319.9360
-431.1040,-16524.1602,-300.5440
-431.6160,-16521.0234,-288.1920
-430.8480,-16518.4004,-295.2320
-435.0720,-16516.3516,-314.5600
-437.9520,-16515.3926,-334.2080
-438.3360,-16517.5039,-343.2320
-440.5760,-16516.5449,-344.1280
-440.8960,-16520.0645,-337.9200
-441.2160,-16520.8320,-327.4240
-436.9920,-16520.8965,-327.4880
-434.6880,-16525.3125,-327.6800
-435.8400,-16523.0723,-325.1840
-433.6640,-16522.7520,-328.3200
-433.1520,-16521.4082,-318.8480
-434.9440,-16519.4238,-315.5200
-436.4160,-16516.6719,-313.7280
-437.2480,-16518.0801,-317.8240
-441.0880,-16518.5918,-327.4880
-441.7920,-16516.3516,-333.9520
-438.2080,-16518.5918,-343.6800
-437.8880,-16519.8711,-340.5440
-438.0160,-16523.8398,-331.4560
-436.0960,-16523.0078,-321.0880
-435.6480,-16523.3926,-310.3360
-435.4560,-16525.3770,-310.9760
-437.6960,-16521.5996,-321.6640
-434.0480,-16518.1445,-336.4480
-433.2800,-16515.7129,-344.4480
-435.2000,-16514.2402,-338.6880
-438.2080,-16519.3594,-331.0720
-437.5040,-16523.3281,-324.9920
-438.6560,-16526.6562,-312.8960
-441.2800,-16525.1191,-313.1520
-437.4400,-16518.3359,-325.3120
-436.4160,-16520.1289,-337.4720
-437.1200,-16518.0156,-343.9360
-435.5200,-16517.5039,-341.6320
-434.1120,-16521.1523,-338.8800
-432.5120,-16523.9043,-326.7200
-436.4800,-16523.8398,-311.0400
-438.9120,-16521.7930,-307.9040
-437.9520,-16515.8398,-313.3440
-437.6320,-16516.9277,-321.9200