21/01/2019 00:09:00	33.465	179.789
21/01/2019 00:10:56	17.084	65.567
21/01/2019 00:12:37	24.385	102.104
21/01/2019 00:15:16	25.986	128.788
21/01/2019 00:19:36	21.254	105.976
21/01/2019 00:23:38	21.257	74.459
21/01/2019 00:26:31	30.171	180.774
21/01/2019 00:30:00	25.314	147.327
21/01/2019 00:31:01	23.8	95.381
21/01/2019 00:35:20	12.803	61.724
21/01/2019 00:50:16	12.375	61.774
21/01/2019 00:50:39	14.895	63.485
21/01/2019 00:53:33	25.302	161.387
21/01/2019 02:13:09	13.177	63.018
21/01/2019 04:18:54	31.58	107.268
21/01/2019 04:48:36	22.637	105.803
21/01/2019 04:57:59	26.492	168.756
21/01/2019 05:05:05	24.02	110.397
21/01/2019 05:08:04	20.273	82.37
21/01/2019 05:18:21	26.996	100.773
21/01/2019 05:19:45	20.967	69.71
21/01/2019 05:22:51	19.86	69.472
21/01/2019 05:25:34	28.524	177.563
21/01/2019 05:27:01	18.776	65.958
21/01/2019 05:31:40	18.608	66.88
21/01/2019 05:34:34	20.224	91.876
21/01/2019 05:37:05	28.916	159.582
21/01/2019 05:37:44	22.413	98.293
21/01/2019 05:44:28	23.378	116.909
21/01/2019 05:45:11	25.591	137.778
21/01/2019 05:47:21	14.246	71.483
21/01/2019 05:51:14	15.887	68.421
21/01/2019 05:53:45	18.122	69.54
21/01/2019 05:56:25	28.971	148.294
21/01/2019 05:57:41	25.437	130.387
21/01/2019 06:02:58	10.817	54.901
21/01/2019 06:04:20	23.4	93.03
21/01/2019 06:06:31	16.878	65.532
21/01/2019 06:13:47	23.006	138.666
21/01/2019 06:13:58	15.355	77.952
21/01/2019 06:15:36	13.891	67.272
21/01/2019 06:17:26	22.53	128.587
21/01/2019 06:21:08	15.735	60.383
21/01/2019 06:26:21	23.054	149.972
21/01/2019 06:28:05	24.74	129.316
21/01/2019 06:29:33	23.205	106.645
21/01/2019 06:30:15	27.997	145.923
21/01/2019 06:31:56	14.826	62.55
21/01/2019 06:33:25	13.581	56.018
21/01/2019 06:35:58	25.088	82.224
21/01/2019 06:36:49	9.972	58.239
21/01/2019 06:40:25	27.069	101.402
21/01/2019 06:40:45	15.616	56.089
21/01/2019 06:41:41	23.183	113.213
21/01/2019 06:42:00	21.076	77.857
21/01/2019 06:44:09	39.341	262.055
21/01/2019 06:44:19	11.116	61.693
21/01/2019 06:45:59	24.577	133.317
21/01/2019 06:46:23	20.416	64.26
21/01/2019 06:47:13	16.503	92.679
21/01/2019 06:49:05	11.931	61.528
21/01/2019 06:51:45	13.499	62.66
21/01/2019 06:53:38	18.593	70.507
21/01/2019 06:54:59	14.747	58.406
21/01/2019 06:59:38	22.952	109.212
21/01/2019 07:00:47	11.755	56.81
21/01/2019 07:02:45	36.718	156.742
21/01/2019 07:03:09	26.168	135.532
21/01/2019 07:05:17	36.742	154.014
21/01/2019 07:05:29	20.617	73.041
21/01/2019 07:06:24	22.58	102.638
21/01/2019 07:07:55	17.716	70.615
21/01/2019 07:10:57	24.212	119.923
21/01/2019 07:13:02	16.301	71.273
21/01/2019 07:15:04	17.552	79.633
21/01/2019 07:16:33	16.259	66.452
21/01/2019 07:17:04	36.112	158.654
21/01/2019 07:19:39	19.291	68.252
21/01/2019 07:22:37	26.706	155.826
21/01/2019 07:23:48	19.411	80.533
21/01/2019 07:28:19	21.437	108.571
21/01/2019 07:31:51	37.311	160.421
21/01/2019 07:33:03	31.654	121.76
21/01/2019 07:33:10	14.727	57.097
21/01/2019 07:35:41	13.654	79.195
21/01/2019 07:35:51	11.875	61.197
21/01/2019 07:37:08	15.284	62.641
21/01/2019 07:40:39	15.123	57.055
21/01/2019 07:41:26	22.417	67.337
21/01/2019 07:42:04	22.908	96.741
21/01/2019 07:44:12	15.951	62.759
21/01/2019 07:46:32	33.53	128.67
21/01/2019 07:47:49	9.109	56.497
21/01/2019 07:49:03	17.557	84.09
21/01/2019 07:50:50	12.304	106.662
21/01/2019 07:51:34	11.896	59.39
21/01/2019 07:51:45	13.9	80.752
21/01/2019 07:53:31	10.231	54.039
21/01/2019 07:55:09	29.61	187.177
21/01/2019 07:55:25	31.616	155.196
21/01/2019 07:56:34	15.254	74.957
21/01/2019 07:57:27	23.471	136.423
21/01/2019 08:00:20	13.277	55.911
21/01/2019 08:01:18	13.653	56.757
21/01/2019 08:02:12	25.101	112.876
21/01/2019 08:02:24	19.112	64.044
21/01/2019 08:02:35	11.648	61.033
21/01/2019 08:05:03	15.292	71.444
21/01/2019 08:05:14	11.565	54.177
21/01/2019 08:06:18	32.112	141.756
21/01/2019 08:07:18	32.946	177.956
21/01/2019 08:07:51	31.349	186.63
21/01/2019 08:09:25	23.902	99.55
21/01/2019 08:14:48	11.727	54.522
21/01/2019 08:15:01	34.289	123.68
21/01/2019 08:16:34	12.982	58.169
21/01/2019 08:17:37	21.125	116.943
21/01/2019 08:20:44	27.214	98.998
21/01/2019 08:22:04	25.768	117.783
21/01/2019 08:23:03	15.576	55.522
21/01/2019 08:23:18	16.29	76.899
21/01/2019 08:23:31	17.704	76.872
21/01/2019 08:28:26	12.091	53.943
21/01/2019 08:28:38	13.318	55.707
21/01/2019 08:29:45	18.199	64.822
21/01/2019 08:32:55	23.601	136.056
21/01/2019 08:35:43	27.514	133.228
21/01/2019 08:36:12	14.125	56.92
21/01/2019 08:39:20	30.552	215.626
21/01/2019 08:40:40	20.123	53.954
21/01/2019 08:41:31	21.901	112.19
21/01/2019 08:42:28	15.821	78.619
21/01/2019 08:44:32	15.449	56.294
21/01/2019 08:46:29	14.404	67.059
21/01/2019 08:47:48	18.791	58.134
21/01/2019 08:48:06	22.352	107.608
21/01/2019 08:49:01	16.84	60.843
21/01/2019 08:49:12	12.727	55.292
21/01/2019 08:52:10	25.497	123.454
21/01/2019 08:53:45	14.625	63.913
21/01/2019 08:56:32	31.068	206.422
21/01/2019 08:57:08	23.587	138.058
21/01/2019 08:57:23	28.369	119.046
21/01/2019 09:00:37	16.224	56.449
21/01/2019 09:03:19	15.287	65.926
21/01/2019 09:04:06	13.576	64.699
21/01/2019 09:04:39	19.71	76.11
21/01/2019 09:06:03	21.178	112.742
21/01/2019 09:09:56	10.189	53.506
21/01/2019 09:10:32	38.04	155.305
21/01/2019 09:10:49	25.857	149.166
21/01/2019 09:11:58	18.969	90.331
21/01/2019 09:13:48	17.486	64.907
21/01/2019 09:14:53	12.633	71.412
21/01/2019 09:15:35	16.048	59.679
21/01/2019 09:16:00	22.636	111.806
21/01/2019 09:16:39	15.546	58.012
21/01/2019 09:17:30	16.89	71.593
21/01/2019 09:19:33	16.732	70.331
21/01/2019 09:19:51	22.482	108.177
21/01/2019 09:21:21	19.738	105.015
21/01/2019 09:22:43	10.312	54.987
21/01/2019 09:26:11	18.966	86.32
21/01/2019 09:27:30	22.489	117.696
21/01/2019 09:29:28	22.771	127.074
21/01/2019 09:30:42	18.548	64.485
21/01/2019 09:32:27	30.855	123.843
21/01/2019 09:33:41	18.417	105.732
21/01/2019 09:34:24	18.75	79.612
21/01/2019 09:37:36	11.856	56.185
21/01/2019 09:38:38	25.168	137.013
21/01/2019 09:38:50	21.013	108
21/01/2019 09:39:02	14.835	62.88
21/01/2019 09:39:17	13.923	55.096
21/01/2019 09:43:45	31.007	162.896
21/01/2019 09:44:15	28.333	156.037
21/01/2019 09:44:29	30.492	141.708
21/01/2019 09:44:52	21.593	74.251
21/01/2019 09:48:07	24.806	115.928
21/01/2019 09:49:53	14.988	70.175
21/01/2019 09:50:02	14.137	53.208
21/01/2019 09:51:07	16.643	68.621
21/01/2019 09:51:57	27.16	152.23
21/01/2019 09:52:32	18.739	80.116
21/01/2019 09:53:48	34.445	145.63
21/01/2019 09:54:41	16.256	61.389
21/01/2019 09:54:59	13.784	53.026
21/01/2019 10:00:03	16.976	60.093
21/01/2019 10:02:40	15.613	66.481
21/01/2019 10:04:26	14.202	55.726
21/01/2019 10:04:56	11.285	57.03
21/01/2019 10:05:46	31.618	161.136
21/01/2019 10:06:23	26.672	158.546
21/01/2019 10:09:09	15.385	69.358
21/01/2019 10:09:23	14.487	72.005
21/01/2019 10:09:30	25.766	114.93
21/01/2019 10:09:44	16.367	72.726
21/01/2019 10:11:57	23.508	79.473
21/01/2019 10:12:50	13.971	66.346
21/01/2019 10:14:34	19.721	110.343
21/01/2019 10:17:30	15.596	63.297
21/01/2019 10:17:40	34.697	170.217
21/01/2019 10:18:47	24.335	114.442
21/01/2019 10:19:06	22.204	95.635
21/01/2019 10:19:23	29.003	173.914
21/01/2019 10:20:06	19.403	90.01
21/01/2019 10:21:42	11.027	56.66
21/01/2019 10:23:05	25.053	126.818
21/01/2019 10:23:36	14.582	58.703
21/01/2019 10:24:46	21.417	82.435
21/01/2019 10:26:53	14.35	65.269
21/01/2019 10:28:07	17.153	57.793
21/01/2019 10:29:02	21.956	127.029
21/01/2019 10:29:47	25.515	90.747
21/01/2019 10:30:53	19.536	74.597
21/01/2019 10:32:11	17.89	123.882
21/01/2019 10:33:13	17.5	68.351
21/01/2019 10:35:34	33.384	143.801
21/01/2019 10:36:23	29.523	169.444
21/01/2019 10:36:52	12.213	54.202
21/01/2019 10:37:27	21.927	117.67
21/01/2019 10:38:43	15.855	69.815
21/01/2019 10:39:29	19.675	73.309
21/01/2019 10:41:09	24.896	156.804
21/01/2019 10:43:49	16.148	62
21/01/2019 10:45:02	39.281	156.24
21/01/2019 10:47:39	14.262	84.675
21/01/2019 10:49:55	38.453	169.046
21/01/2019 10:50:24	27.288	128.264
21/01/2019 10:50:36	14.905	54.939
21/01/2019 10:51:34	11.274	57.95
21/01/2019 10:52:02	15.314	68.53
21/01/2019 10:52:51	27.41	119.237
21/01/2019 10:53:25	19.057	80.9
21/01/2019 10:53:40	22.352	122.418
21/01/2019 10:54:41	45.059	204.435
21/01/2019 10:55:39	25.808	127.769
21/01/2019 10:55:49	18.904	70.363
21/01/2019 10:57:16	18.717	73.465
21/01/2019 11:00:54	15.229	68.044
21/01/2019 11:02:46	27.561	159.276
21/01/2019 11:04:43	23.556	127.693
21/01/2019 11:05:18	17.772	86.673
21/01/2019 11:07:12	31.954	168.943
21/01/2019 11:08:35	14.331	57.971
21/01/2019 11:10:16	13.058	58.284
21/01/2019 11:12:52	42.578	189.33
21/01/2019 11:14:07	15.916	73.027
21/01/2019 11:14:43	16.947	91.361
21/01/2019 11:17:53	14.525	61.286
21/01/2019 11:18:26	18.466	72.097
21/01/2019 11:18:34	22.837	109.015
21/01/2019 11:18:48	15.04	65.333
21/01/2019 11:19:54	24.1	146.478
21/01/2019 11:20:34	27.168	127.606
21/01/2019 11:23:44	20.393	65.242
21/01/2019 11:26:36	14.81	65.379
21/01/2019 11:27:45	28.776	161.037
21/01/2019 11:29:41	14.467	55.97
21/01/2019 11:33:47	32.944	175.242
21/01/2019 11:34:49	30.28	129.164
21/01/2019 11:36:09	29.115	162.414
21/01/2019 11:36:27	16.099	57.785
21/01/2019 11:36:44	17.069	67.357
21/01/2019 11:36:54	16.956	73.581
21/01/2019 11:37:43	20.502	65.17
21/01/2019 11:38:57	15.555	63.314
21/01/2019 11:39:09	39.715	166.752
21/01/2019 11:39:38	14.961	76.313
21/01/2019 11:41:17	12.7	62.102
21/01/2019 11:41:37	17.336	73.442
21/01/2019 11:42:39	28.379	132.547
21/01/2019 11:44:44	16.793	63.653
21/01/2019 11:46:16	14.137	74.78
21/01/2019 11:49:49	33.388	157.689
21/01/2019 11:50:16	20.789	114.193
21/01/2019 11:51:31	27.725	103.679
21/01/2019 11:51:46	15.583	64.822
21/01/2019 11:53:45	21.026	92.761
21/01/2019 11:55:51	28.214	125.582
21/01/2019 11:59:20	17.326	64.611
21/01/2019 11:59:35	10.436	62.179
21/01/2019 12:00:13	15.493	69.285
21/01/2019 12:01:44	11.995	61.611
21/01/2019 12:03:28	27.389	128.1
21/01/2019 12:03:56	21.781	97.329
21/01/2019 12:04:27	13.954	57.221
21/01/2019 12:05:24	30.206	163.504
21/01/2019 12:06:21	19.999	118.206
21/01/2019 12:08:38	26.504	97.453
21/01/2019 12:10:13	19.57	83.502
21/01/2019 12:10:55	12.601	58.955
21/01/2019 12:12:30	12.189	57.29
21/01/2019 12:16:09	14.567	61.058
21/01/2019 12:18:09	13.691	59.352
21/01/2019 12:18:52	15.986	57.364
21/01/2019 12:19:12	25.982	124.427
21/01/2019 12:19:47	25.402	103.978
21/01/2019 12:22:07	21.86	88.853
21/01/2019 12:22:33	17.529	88.291
21/01/2019 12:22:44	16.795	57.097
21/01/2019 12:25:31	16.274	74.059
21/01/2019 12:26:21	17.398	73.098
21/01/2019 12:26:39	13.887	62.69
21/01/2019 12:27:10	15.405	62.927
21/01/2019 12:27:25	15.738	66.548
21/01/2019 12:28:14	18.152	64.234
21/01/2019 12:30:59	27.017	153.151
21/01/2019 12:31:09	22.767	150.745
21/01/2019 12:32:51	10.946	54.84
21/01/2019 12:33:43	21.726	84.214
21/01/2019 12:33:50	11.45	53.845
21/01/2019 12:34:13	17.388	75.255
21/01/2019 12:35:37	12.871	61.537
21/01/2019 12:36:15	18.263	70.043
21/01/2019 12:37:34	27.94	138.64
21/01/2019 12:37:50	21.644	111.56
21/01/2019 12:40:10	20.413	63.091
21/01/2019 12:41:58	14.588	68.761
21/01/2019 12:43:04	23.377	132.442
21/01/2019 12:47:54	23.987	86.509
21/01/2019 12:51:20	26.198	153.236
21/01/2019 12:51:31	16.609	64.708
21/01/2019 12:51:54	12.836	54.207
21/01/2019 12:52:12	22.727	103.45
21/01/2019 12:55:19	39.024	169.849
21/01/2019 12:57:58	14.956	57.236
21/01/2019 12:58:39	15.868	61.074
21/01/2019 13:00:44	20.859	70.6
21/01/2019 13:03:23	12.093	55.78
21/01/2019 13:04:26	17.079	63.496
21/01/2019 13:05:09	16.323	58.368
21/01/2019 13:05:22	22.184	78.112
21/01/2019 13:07:21	12.266	57.411
21/01/2019 13:07:34	28.464	116.886
21/01/2019 13:07:47	18.456	88.481
21/01/2019 13:08:12	30.689	159.763
21/01/2019 13:14:12	23.075	82.185
21/01/2019 13:14:43	18.77	75.094
21/01/2019 13:19:52	24.173	103.184
21/01/2019 13:20:15	22.949	84.538
21/01/2019 13:20:31	20.132	94.605
21/01/2019 13:21:03	31.54	180.368
21/01/2019 13:26:28	11.193	62.92
21/01/2019 13:28:32	33.291	157.48
21/01/2019 13:29:28	14.333	56.116
21/01/2019 13:30:19	28.375	153.968
21/01/2019 13:30:28	28.169	125.753
21/01/2019 13:31:20	14.738	58.715
