21/01/2019 00:09:00	33.465	179.789
21/01/2019 13:31:59	14.239	63.484
21/01/2019 13:33:49	12.245	62.651
21/01/2019 13:35:13	19.22	103.033
21/01/2019 13:35:38	17.026	76.392
21/01/2019 13:36:21	17.952	65.588
21/01/2019 13:38:03	14.657	54.596
21/01/2019 13:40:23	16.943	59.131
21/01/2019 13:43:56	15.485	54.234
21/01/2019 13:44:58	29.089	150.089
21/01/2019 13:48:34	15.578	60.11
21/01/2019 13:49:23	26.616	140.3
21/01/2019 13:50:46	14.522	54.57
21/01/2019 13:55:47	20.122	106.389
21/01/2019 13:58:23	8.345	53.483
21/01/2019 13:59:35	23.008	97.229
21/01/2019 14:00:16	13.858	61.516
21/01/2019 14:01:56	14.028	62.783
21/01/2019 14:02:24	20.846	98.928
21/01/2019 14:02:34	17.259	100.571
21/01/2019 14:03:59	14.183	54.755
21/01/2019 14:06:01	25.607	145.009
21/01/2019 14:07:10	24.449	87.515
21/01/2019 14:07:43	28.59	188.726
21/01/2019 14:10:00	11.771	63.379
21/01/2019 14:10:09	11.494	59.801
21/01/2019 14:13:34	24.24	122.802
21/01/2019 14:13:49	22.84	102.292
21/01/2019 14:15:36	16.343	75.477
21/01/2019 14:16:01	12.986	59.18
21/01/2019 14:16:10	14.677	57.042
21/01/2019 14:16:59	24.638	148.707
21/01/2019 14:21:13	13.78	54.585
21/01/2019 14:21:25	24.087	123.195
21/01/2019 14:23:07	14.669	54.845
21/01/2019 14:24:27	14.386	58.329
21/01/2019 14:27:30	15.923	68.176
21/01/2019 14:28:50	28.972	139.31
21/01/2019 14:29:19	17.827	68.239
21/01/2019 14:30:02	20.275	91.369
21/01/2019 14:31:20	15.926	72.47
21/01/2019 14:32:15	21.067	87.425
21/01/2019 14:35:25	17.617	106.867
21/01/2019 14:39:01	20.236	76.168
21/01/2019 14:40:13	17.874	83.159
21/01/2019 14:43:14	14.05	56.642
21/01/2019 14:44:02	19.354	89.447
21/01/2019 14:48:47	19.171	130.763
21/01/2019 14:49:11	23.14	92.671
21/01/2019 14:50:16	17.503	64.925
21/01/2019 14:50:47	19.707	86.353
21/01/2019 14:53:50	22.471	138.271
21/01/2019 14:54:49	24.955	125.827
21/01/2019 14:56:03	29.421	123.915
21/01/2019 14:56:52	14.5	73.402
21/01/2019 14:57:42	14.182	58.565
21/01/2019 14:59:08	15.751	55.414
21/01/2019 15:00:07	11.414	56.207
21/01/2019 15:04:02	31.675	186.932
21/01/2019 15:04:34	23.903	123.061
21/01/2019 15:07:34	28.256	141.724
21/01/2019 15:09:07	25.513	141.192
21/01/2019 15:10:09	15.954	74.143
21/01/2019 15:10:58	16.456	80.672
21/01/2019 15:13:41	15.884	59.484
21/01/2019 15:15:09	21.804	113.357
21/01/2019 15:15:43	24.849	88.637
21/01/2019 15:16:53	26.789	88.196
21/01/2019 15:18:35	15.413	58.281
21/01/2019 15:18:49	15.888	70.184
21/01/2019 15:19:27	37.394	164.01
21/01/2019 15:20:20	15.831	58.497
21/01/2019 15:20:59	10.743	54.458
21/01/2019 15:21:52	12.769	56.752
21/01/2019 15:22:51	21.571	94.614
21/01/2019 15:23:24	14.853	59.659
21/01/2019 15:25:06	13.143	57.178
21/01/2019 15:25:59	37.598	216.613
21/01/2019 15:27:06	22.026	89.301
21/01/2019 15:29:16	19.398	87.627
21/01/2019 15:29:25	23.657	90.215
21/01/2019 15:30:12	28.036	168.918
21/01/2019 15:31:41	21.838	86.978
21/01/2019 15:32:02	17.866	58.489
21/01/2019 15:36:29	15.559	80.175
21/01/2019 15:37:41	26.708	95.169
21/01/2019 15:39:30	13.544	56.188
21/01/2019 15:43:33	18.817	78.951
21/01/2019 15:43:43	29.635	156.735
21/01/2019 15:44:47	13.859	59.353
21/01/2019 15:45:05	12.961	67.995
21/01/2019 15:45:20	16.158	94.27
21/01/2019 15:45:57	23.211	130.895
21/01/2019 15:46:07	18.544	84.012
21/01/2019 15:46:52	15.943	57.059
21/01/2019 15:50:19	21.03	116.18
21/01/2019 15:51:02	14.471	60.717
21/01/2019 15:52:21	16.95	71.654
21/01/2019 15:54:25	13.521	56.005
21/01/2019 15:54:51	13.506	58.895
21/01/2019 15:55:03	11.274	54.121
21/01/2019 15:55:15	21.946	77.324
21/01/2019 15:55:36	18.874	67.197
21/01/2019 15:57:05	13.067	56.968
21/01/2019 15:59:08	29.917	174.873
21/01/2019 16:00:11	12.908	55.98
21/01/2019 16:01:29	18.281	92.236
21/01/2019 16:01:40	20.736	107.824
21/01/2019 16:02:48	12.96	58.324
21/01/2019 16:05:38	25.925	96.888
21/01/2019 16:06:32	31.24	167.156
21/01/2019 16:08:39	23.837	95.831
21/01/2019 16:13:50	24.979	119.493
21/01/2019 16:14:46	20.625	76.884
21/01/2019 16:15:02	14.432	55.767
21/01/2019 16:15:57	14.348	67.015
21/01/2019 16:16:38	14.518	54.591
21/01/2019 16:16:58	41.522	194.914
21/01/2019 16:17:19	21.65	119.107
21/01/2019 16:18:05	20.571	81.368
21/01/2019 16:18:43	12.413	55.274
21/01/2019 16:21:06	15.748	74.089
21/01/2019 16:21:48	27.831	139.001
21/01/2019 16:23:47	16.483	54.966
21/01/2019 16:24:41	10.783	59.376
21/01/2019 16:25:02	15.408	68.356
21/01/2019 16:28:12	14.189	56.026
21/01/2019 16:28:40	26.514	127.472
21/01/2019 16:29:18	21.765	121.549
21/01/2019 16:29:53	21.006	124.94
21/01/2019 16:37:02	16.043	66.451
21/01/2019 16:40:16	19.39	89.423
21/01/2019 16:40:25	19.764	88.527
21/01/2019 16:40:48	18.076	62.958
21/01/2019 16:42:05	37.253	194.006
21/01/2019 16:42:16	18.419	73.793
21/01/2019 16:44:35	26.112	129.669
21/01/2019 16:48:14	14.89	58.48
21/01/2019 16:49:24	14.881	57.896
21/01/2019 16:50:36	24.149	107.393
21/01/2019 16:51:58	8.677	61.844
21/01/2019 16:53:34	16.53	62.841
21/01/2019 16:53:48	11.33	54.628
21/01/2019 16:54:45	14.867	59.721
21/01/2019 16:57:28	15.916	89.178
21/01/2019 16:57:40	15.659	55.854
21/01/2019 17:00:00	12.617	54.323
21/01/2019 17:01:20	25.601	149.268
21/01/2019 17:02:06	15.713	85.498
21/01/2019 17:04:12	13.522	54.498
21/01/2019 17:10:52	16.105	57.094
21/01/2019 17:13:01	11.824	53.936
21/01/2019 17:13:15	25.13	124.373
21/01/2019 17:13:38	19.278	98.555
21/01/2019 17:14:15	15.535	64.774
21/01/2019 17:18:13	17.674	75.412
21/01/2019 17:19:03	11.081	55.986
21/01/2019 17:20:11	26.704	114.041
21/01/2019 17:20:21	13.153	105.476
21/01/2019 17:20:42	16.632	86.084
21/01/2019 17:26:04	22.604	111.331
21/01/2019 17:27:35	15.896	72.956
21/01/2019 17:27:47	13.431	67.309
21/01/2019 17:29:14	23.39	107.554
21/01/2019 17:29:23	16.204	92.834
21/01/2019 17:30:54	20.549	75.683
21/01/2019 17:31:06	10.76	53.671
21/01/2019 17:32:47	18.935	69.2
21/01/2019 17:33:36	12.249	57.975
21/01/2019 17:35:30	16.136	55.616
21/01/2019 17:36:39	15.349	55.527
21/01/2019 17:36:47	16.466	69.443
21/01/2019 17:37:15	16.564	66.506
21/01/2019 17:37:23	14.183	74.716
21/01/2019 17:41:06	17.991	71.901
21/01/2019 17:42:47	13.219	60.759
21/01/2019 17:43:39	28.339	132.3
21/01/2019 17:45:02	16.201	60.195
21/01/2019 17:46:00	13.132	55.304
21/01/2019 17:46:11	12.169	60.455
21/01/2019 17:46:53	32.332	131.781
21/01/2019 17:48:36	18.581	91.246
21/01/2019 17:48:45	15.054	107.076
21/01/2019 17:49:07	24.483	110.939
21/01/2019 17:54:20	14.016	58.987
21/01/2019 17:55:44	25.321	135.177
21/01/2019 17:56:36	22.681	110.568
21/01/2019 17:58:38	12.34	53.518
21/01/2019 18:00:50	12.564	57.115
21/01/2019 18:00:57	17.88	106.177
21/01/2019 18:07:27	13.666	60.532
21/01/2019 18:07:57	28.598	133.994
21/01/2019 18:10:55	28.841	131.617
21/01/2019 18:11:06	16.322	77.881
21/01/2019 18:11:17	13.886	62.55
21/01/2019 18:11:53	12.336	61.055
21/01/2019 18:12:38	21.342	109.334
21/01/2019 18:14:37	18.523	86.857
21/01/2019 18:15:03	17.927	69.171
21/01/2019 18:15:34	24.093	126.697
21/01/2019 18:17:14	26.724	152.835
21/01/2019 18:19:47	11.211	53.545
21/01/2019 18:22:49	7.933	77.765
21/01/2019 18:23:17	8.649	76.364
21/01/2019 18:25:28	10.121	135.399
21/01/2019 18:25:44	26.181	113.912
21/01/2019 18:25:56	16.37	65.728
21/01/2019 18:26:45	18.418	69.578
21/01/2019 18:27:09	18.057	218.113
21/01/2019 18:27:35	17.615	74.841
21/01/2019 18:29:21	29.543	181.718
21/01/2019 18:29:43	19.686	85.582
21/01/2019 18:29:57	13.79	57.832
21/01/2019 18:32:12	23.675	124.143
21/01/2019 18:32:46	21.857	103.838
21/01/2019 18:34:35	10.872	56.518
21/01/2019 18:36:39	13.376	57.868
21/01/2019 18:37:27	16.659	55.931
21/01/2019 18:42:19	25.166	130.521
21/01/2019 18:43:46	15.138	59.691
21/01/2019 18:44:08	21.69	122.798
21/01/2019 18:44:28	30.217	157.49
21/01/2019 18:45:31	19.341	101.158
21/01/2019 18:47:18	13.225	58.293
21/01/2019 18:47:28	18.877	100.523
21/01/2019 18:48:00	23.802	105.219
21/01/2019 18:48:25	16.014	72.29
21/01/2019 18:53:19	18.397	84.478
21/01/2019 18:57:08	19.814	96.234
21/01/2019 18:58:38	15.141	56.383
21/01/2019 19:00:16	19.631	104.129
21/01/2019 19:01:26	15.536	55.135
21/01/2019 19:02:13	18.566	82.269
21/01/2019 19:03:02	23.807	149.752
21/01/2019 19:04:49	11.065	82.692
21/01/2019 19:06:03	11.53	55.471
21/01/2019 19:06:34	16.888	60.643
21/01/2019 19:09:12	13.208	68.376
21/01/2019 19:09:21	24.068	96.698
21/01/2019 19:14:46	21.402	117.949
21/01/2019 19:15:16	16.153	61.17
21/01/2019 19:15:37	17.51	72.344
21/01/2019 19:16:13	24.916	121.14
21/01/2019 19:16:39	30.874	183.922
21/01/2019 19:25:23	11.233	59.245
21/01/2019 19:29:40	23.834	76.643
21/01/2019 19:30:01	20.048	95.043
21/01/2019 19:30:12	23.834	116.435
21/01/2019 19:31:26	18.102	74.965
21/01/2019 19:32:35	14.68	54.972
21/01/2019 19:33:50	15.485	71.693
21/01/2019 19:34:04	19.476	78.505
21/01/2019 19:36:31	15.337	63.665
21/01/2019 19:39:30	16.003	71.563
21/01/2019 19:39:49	23.572	109.345
21/01/2019 19:40:46	20.919	85.237
21/01/2019 19:42:06	22.011	99.088
21/01/2019 19:43:40	27.093	140.404
21/01/2019 19:43:55	14.652	57.19
21/01/2019 19:45:37	12.535	69.005
21/01/2019 19:45:55	16.714	115.832
21/01/2019 19:49:30	12.872	57.5
21/01/2019 19:49:50	13.824	65.172
21/01/2019 19:51:31	14.871	61.021
21/01/2019 19:55:29	26.343	109.562
21/01/2019 19:56:25	11.121	53.47
21/01/2019 19:59:09	23.195	134.608
21/01/2019 20:00:00	28.814	156.291
21/01/2019 20:00:37	28.542	141.518
21/01/2019 20:02:34	13.926	67.956
21/01/2019 20:05:19	29.457	170.303
21/01/2019 20:05:28	16.077	71.286
21/01/2019 20:07:26	25.671	118.463
21/01/2019 20:08:53	24.668	91.81
21/01/2019 20:12:10	24.639	98.459
21/01/2019 20:13:07	14.036	67.322
21/01/2019 20:13:44	19.199	92.449
21/01/2019 20:15:30	23.034	90.141
21/01/2019 20:18:28	15.352	78.457
21/01/2019 20:23:29	20.739	120.587
21/01/2019 20:26:21	26.997	118.507
21/01/2019 20:26:30	15.24	55.429
21/01/2019 20:29:53	25.088	130.562
21/01/2019 20:30:55	13.493	59.82
21/01/2019 20:35:56	17	83.987
21/01/2019 20:41:21	23.078	111.549
21/01/2019 20:48:39	27.422	324.197
21/01/2019 20:50:03	13.647	54.312
21/01/2019 20:50:22	29.725	187.121
21/01/2019 20:51:54	14.438	84.142
21/01/2019 20:56:53	32.288	221.256
21/01/2019 20:58:27	15.834	61.164
21/01/2019 21:00:39	15.56	60.74
21/01/2019 21:03:34	24.446	89.15
21/01/2019 21:07:34	18.125	76.299
21/01/2019 21:07:52	22.861	128.62
21/01/2019 21:10:06	16.666	75.917
21/01/2019 21:15:56	22.522	100.498
21/01/2019 21:16:20	14.155	62.689
21/01/2019 21:16:36	15.62	80.851
21/01/2019 21:20:43	17.648	93.731
21/01/2019 21:21:55	26.726	125.25
21/01/2019 21:22:38	10.836	56.354
21/01/2019 21:26:51	25.667	145.025
21/01/2019 21:31:12	22.93	93.829
21/01/2019 21:32:21	17.515	78.395
21/01/2019 21:36:32	39.108	187.587
21/01/2019 21:40:50	12.216	58.443
21/01/2019 21:43:26	13.61	66.404
21/01/2019 21:47:34	22.439	106.359
21/01/2019 21:51:43	17.766	66.243
21/01/2019 21:52:07	26.58	99.554
21/01/2019 21:53:10	13.39	66.463
21/01/2019 21:53:27	23	89.716
21/01/2019 21:54:10	16.111	89.029
21/01/2019 21:55:09	13.429	54.854
21/01/2019 22:03:45	13.919	73.753
21/01/2019 22:08:32	24.379	126.484
21/01/2019 22:09:03	17.721	62.367
21/01/2019 22:14:33	24.355	123.489
21/01/2019 22:15:25	20.993	74.593
21/01/2019 22:18:50	20.48	131.644
21/01/2019 22:20:31	13.846	56.681
21/01/2019 22:22:14	20.031	86.204
21/01/2019 22:27:26	10.854	57.949
21/01/2019 22:28:19	14.123	59.723
21/01/2019 22:29:26	38.837	190.141
21/01/2019 22:30:08	15.635	66.196
21/01/2019 22:34:40	15.029	53.925
21/01/2019 22:36:42	22.459	102.402
21/01/2019 22:49:12	16.953	62.485
21/01/2019 22:49:31	19.05	117.212
21/01/2019 22:50:09	26.126	145.777
21/01/2019 22:51:54	14.47	68.439
21/01/2019 22:54:41	25.399	106.214
21/01/2019 22:55:49	16.356	70.828
21/01/2019 22:56:40	25.228	140.257
21/01/2019 23:02:49	13.873	57.656
21/01/2019 23:10:07	18.76	90.071
21/01/2019 23:12:39	18.381	86.556
21/01/2019 23:14:29	23.516	114.383
21/01/2019 23:21:16	22.031	117.327
21/01/2019 23:25:38	20.19	103.318
21/01/2019 23:28:45	17.767	57.493
21/01/2019 23:31:44	18.599	81.424
21/01/2019 23:31:51	19.974	102.587
21/01/2019 23:34:42	22.781	72.647
21/01/2019 23:48:48	35.681	159.455
21/01/2019 23:49:46	16.957	65.154
21/01/2019 23:51:07	26.278	169.444
21/01/2019 23:53:44	32.355	140.587
21/01/2019 23:57:25	20.409	88.486
